Train on 100436 samples, validate on 25110 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 333s - loss: 2906.4641
   384/100436 [..............................] - ETA: 114s - loss: 3035.3071
   640/100436 [..............................] - ETA: 70s - loss: 3050.6286 
   896/100436 [..............................] - ETA: 51s - loss: 3083.9226
  1152/100436 [..............................] - ETA: 41s - loss: 3033.1363
  1408/100436 [..............................] - ETA: 34s - loss: 3034.0618
  1664/100436 [..............................] - ETA: 29s - loss: 3052.3110
  1920/100436 [..............................] - ETA: 26s - loss: 3029.2574
  2176/100436 [..............................] - ETA: 23s - loss: 3021.6481
  2432/100436 [..............................] - ETA: 21s - loss: 3016.7820
  2688/100436 [..............................] - ETA: 20s - loss: 2997.4923
  2944/100436 [..............................] - ETA: 18s - loss: 3019.9825
  3200/100436 [..............................] - ETA: 17s - loss: 3022.1567
  3456/100436 [>.............................] - ETA: 16s - loss: 3023.4317
  3712/100436 [>.............................] - ETA: 15s - loss: 3041.9544
  3968/100436 [>.............................] - ETA: 14s - loss: 3043.5548
  4224/100436 [>.............................] - ETA: 14s - loss: 3043.6853
  4480/100436 [>.............................] - ETA: 13s - loss: 3021.4706
  4736/100436 [>.............................] - ETA: 13s - loss: 3012.6603
  4992/100436 [>.............................] - ETA: 12s - loss: 3029.0156
  5248/100436 [>.............................] - ETA: 12s - loss: 3016.4500
  5504/100436 [>.............................] - ETA: 11s - loss: 3010.7776
  5760/100436 [>.............................] - ETA: 11s - loss: 3014.6714
  6016/100436 [>.............................] - ETA: 11s - loss: 2999.8224
  6272/100436 [>.............................] - ETA: 10s - loss: 3009.1320
  6528/100436 [>.............................] - ETA: 10s - loss: 3007.4811
  6784/100436 [=>............................] - ETA: 10s - loss: 2994.9929
  7040/100436 [=>............................] - ETA: 10s - loss: 2993.0273
  7296/100436 [=>............................] - ETA: 9s - loss: 2979.2374 
  7552/100436 [=>............................] - ETA: 9s - loss: 2968.2943
  7808/100436 [=>............................] - ETA: 9s - loss: 2955.8879
  8064/100436 [=>............................] - ETA: 9s - loss: 2955.6870
  8320/100436 [=>............................] - ETA: 9s - loss: 2949.2484
  8576/100436 [=>............................] - ETA: 8s - loss: 2949.0235
  8832/100436 [=>............................] - ETA: 8s - loss: 2934.8242
  9088/100436 [=>............................] - ETA: 8s - loss: 2930.7792
  9344/100436 [=>............................] - ETA: 8s - loss: 2920.2929
  9600/100436 [=>............................] - ETA: 8s - loss: 2914.1484
  9856/100436 [=>............................] - ETA: 8s - loss: 2904.3898
 10112/100436 [==>...........................] - ETA: 8s - loss: 2893.0138
 10368/100436 [==>...........................] - ETA: 8s - loss: 2876.7434
 10624/100436 [==>...........................] - ETA: 7s - loss: 2865.0102
 10880/100436 [==>...........................] - ETA: 7s - loss: 2852.5737
 11136/100436 [==>...........................] - ETA: 7s - loss: 2837.2476
 11392/100436 [==>...........................] - ETA: 7s - loss: 2823.1128
 11648/100436 [==>...........................] - ETA: 7s - loss: 2806.2151
 11904/100436 [==>...........................] - ETA: 7s - loss: 2793.2711
 12160/100436 [==>...........................] - ETA: 7s - loss: 2783.8694
 12416/100436 [==>...........................] - ETA: 7s - loss: 2765.1508
 12672/100436 [==>...........................] - ETA: 7s - loss: 2757.4455
 12928/100436 [==>...........................] - ETA: 7s - loss: 2742.1227
 13184/100436 [==>...........................] - ETA: 7s - loss: 2729.3622
 13440/100436 [===>..........................] - ETA: 6s - loss: 2716.9615
 13696/100436 [===>..........................] - ETA: 6s - loss: 2701.5749
 13952/100436 [===>..........................] - ETA: 6s - loss: 2691.2783
 14208/100436 [===>..........................] - ETA: 6s - loss: 2675.9781
