Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 230s - loss: 3342.6206
   384/100436 [..............................] - ETA: 81s - loss: 3070.9993 
   640/100436 [..............................] - ETA: 51s - loss: 2967.0929
   896/100436 [..............................] - ETA: 38s - loss: 3010.8139
  1152/100436 [..............................] - ETA: 31s - loss: 3077.6200
  1408/100436 [..............................] - ETA: 27s - loss: 3039.7823
  1664/100436 [..............................] - ETA: 23s - loss: 3052.4592
  1920/100436 [..............................] - ETA: 21s - loss: 3030.1309
  2176/100436 [..............................] - ETA: 19s - loss: 3006.7018
  2432/100436 [..............................] - ETA: 17s - loss: 3037.7755
  2688/100436 [..............................] - ETA: 16s - loss: 3047.6378
  2944/100436 [..............................] - ETA: 15s - loss: 3034.2690
  3200/100436 [..............................] - ETA: 14s - loss: 3032.8651
  3456/100436 [>.............................] - ETA: 14s - loss: 3017.4250
  3712/100436 [>.............................] - ETA: 13s - loss: 3022.8042
  3968/100436 [>.............................] - ETA: 12s - loss: 3028.5270
  4224/100436 [>.............................] - ETA: 12s - loss: 3020.0866
  4480/100436 [>.............................] - ETA: 11s - loss: 3011.1074
  4736/100436 [>.............................] - ETA: 11s - loss: 3013.2198
  4992/100436 [>.............................] - ETA: 11s - loss: 2999.1609
  5248/100436 [>.............................] - ETA: 10s - loss: 2991.8784
  5504/100436 [>.............................] - ETA: 10s - loss: 2990.1348
  5760/100436 [>.............................] - ETA: 10s - loss: 2979.0717
  6016/100436 [>.............................] - ETA: 10s - loss: 2964.0696
  6272/100436 [>.............................] - ETA: 9s - loss: 2947.2622 
  6528/100436 [>.............................] - ETA: 9s - loss: 2933.5039
  6784/100436 [=>............................] - ETA: 9s - loss: 2924.4508
  7040/100436 [=>............................] - ETA: 9s - loss: 2925.4952
  7296/100436 [=>............................] - ETA: 9s - loss: 2923.4210
  7552/100436 [=>............................] - ETA: 8s - loss: 2916.4713
  7808/100436 [=>............................] - ETA: 8s - loss: 2905.8319
  8064/100436 [=>............................] - ETA: 8s - loss: 2894.6449
  8320/100436 [=>............................] - ETA: 8s - loss: 2880.3446
  8576/100436 [=>............................] - ETA: 8s - loss: 2878.3730
  8832/100436 [=>............................] - ETA: 8s - loss: 2876.8056
  9088/100436 [=>............................] - ETA: 8s - loss: 2864.2420
  9344/100436 [=>............................] - ETA: 8s - loss: 2846.9057
  9600/100436 [=>............................] - ETA: 7s - loss: 2830.4795
  9856/100436 [=>............................] - ETA: 7s - loss: 2817.9853
 10112/100436 [==>...........................] - ETA: 7s - loss: 2798.0050
 10368/100436 [==>...........................] - ETA: 7s - loss: 2780.7369
 10624/100436 [==>...........................] - ETA: 7s - loss: 2770.4438
 10880/100436 [==>...........................] - ETA: 7s - loss: 2759.8818
 11136/100436 [==>...........................] - ETA: 7s - loss: 2742.3373
 11392/100436 [==>...........................] - ETA: 7s - loss: 2732.5798
 11648/100436 [==>...........................] - ETA: 7s - loss: 2717.1827
 11904/100436 [==>...........................] - ETA: 7s - loss: 2705.0822
 12160/100436 [==>...........................] - ETA: 7s - loss: 2688.2472
 12416/100436 [==>...........................] - ETA: 6s - loss: 2671.9211
 12672/100436 [==>...........................] - ETA: 6s - loss: 2654.8169
 12928/100436 [==>...........................] - ETA: 6s - loss: 2646.9071
 13184/100436 [==>...........................] - ETA: 6s - loss: 2636.1193
 13440/100436 [===>..........................] - ETA: 6s - loss: 2624.1003
 13696/100436 [===>..........................] - ETA: 6s - loss: 2611.6230
 13952/100436 [===>..........................] - ETA: 6s - loss: 2600.6076
 14208/100436 [===>..........................] - ETA: 6s - loss: 2589.6036
 14464/100436 [===>..........................] - ETA: 6s - loss: 2577.7798
 14720/100436 [===>..........................] - ETA: 6s - loss: 2567.0542
 14976/100436 [===>..........................] - ETA: 6s - loss: 2552.7538
 15232/100436 [===>..........................] - ETA: 6s - loss: 2539.8319
 15488/100436 [===>..........................] - ETA: 6s - loss: 2527.2360
 15744/100436 [===>..........................] - ETA: 6s - loss: 2514.0291
 16000/100436 [===>..........................] - ETA: 6s - loss: 2505.1011
 16256/100436 [===>..........................] - ETA: 6s - loss: 2497.4496
 16512/100436 [===>..........................] - ETA: 6s - loss: 2486.2988
 16768/100436 [====>.........................] - ETA: 5s - loss: 2474.8491
 17024/100436 [====>.........................] - ETA: 5s - loss: 2464.4316
 17280/100436 [====>.........................] - ETA: 5s - loss: 2454.3600
 17536/100436 [====>.........................] - ETA: 5s - loss: 2444.3802
 17792/100436 [====>.........................] - ETA: 5s - loss: 2433.8847
 18048/100436 [====>.........................] - ETA: 5s - loss: 2424.9697
 18304/100436 [====>.........................] - ETA: 5s - loss: 2417.4492
 18560/100436 [====>.........................] - ETA: 5s - loss: 2409.1382
 18816/100436 [====>.........................] - ETA: 5s - loss: 2400.8484
 19072/100436 [====>.........................] - ETA: 5s - loss: 2393.6096
 19328/100436 [====>.........................] - ETA: 5s - loss: 2387.9337
 19584/100436 [====>.........................] - ETA: 5s - loss: 2383.5023
 19840/100436 [====>.........................] - ETA: 5s - loss: 2381.7734
 20096/100436 [=====>........................] - ETA: 5s - loss: 2372.7637
 20352/100436 [=====>........................] - ETA: 5s - loss: 2363.9191
 20608/100436 [=====>........................] - ETA: 5s - loss: 2358.9925
 20864/100436 [=====>........................] - ETA: 5s - loss: 2350.5643
 21120/100436 [=====>........................] - ETA: 5s - loss: 2346.8578
 21376/100436 [=====>........................] - ETA: 5s - loss: 2342.6923
 21632/100436 [=====>........................] - ETA: 5s - loss: 2336.6503
 21888/100436 [=====>........................] - ETA: 5s - loss: 2332.8977
 22144/100436 [=====>........................] - ETA: 5s - loss: 2324.9851
 22400/100436 [=====>........................] - ETA: 5s - loss: 2318.2886
 22656/100436 [=====>........................] - ETA: 5s - loss: 2309.9154
 22912/100436 [=====>........................] - ETA: 5s - loss: 2305.9237
 23168/100436 [=====>........................] - ETA: 5s - loss: 2300.5889
 23424/100436 [=====>........................] - ETA: 5s - loss: 2297.0716
 23680/100436 [======>.......................] - ETA: 4s - loss: 2292.0061
 23936/100436 [======>.......................] - ETA: 4s - loss: 2286.4075
 24192/100436 [======>.......................] - ETA: 4s - loss: 2280.1381
 24448/100436 [======>.......................] - ETA: 4s - loss: 2273.9189
 24704/100436 [======>.......................] - ETA: 4s - loss: 2269.2823
 24960/100436 [======>.......................] - ETA: 4s - loss: 2263.9740
 25216/100436 [======>.......................] - ETA: 4s - loss: 2258.1586
 25472/100436 [======>.......................] - ETA: 4s - loss: 2254.6446
 25728/100436 [======>.......................] - ETA: 4s - loss: 2250.3147
 25984/100436 [======>.......................] - ETA: 4s - loss: 2247.8598
 26240/100436 [======>.......................] - ETA: 4s - loss: 2243.7314
 26496/100436 [======>.......................] - ETA: 4s - loss: 2237.9650
